id,nombre,latitud,longitud
9286749,CEDIS OXXO,32.49416196,-116.8495382
9336750,OXXO,32.6142662,-115.4180173
9352810,OXXO COSTA RICA,32.46406798,-117.0198721
9347418,OXXO MALIBU,32.42418406,-117.0951206
6851610,OXXO SUC 5000Q TEHUACAN TIJ,32.47813067,-116.8717357
9463128,OXXO SUC 50038 BALSAS TIJ,32.48859136,-116.8767496
9438318,OXXO SUC 50047 CAMILA MXL,32.60066269,-115.3545078
9399138,OXXO SUC 500A4 ESCUTIA TIJ,32.5167183,-117.0957117
6780661,OXXO SUC 500AE JACOBO TIJ,32.49779625,-116.9791929
9401530,OXXO SUC 500CT COLORADO MXL,32.56585569,-115.4113294
9469519,OXXO SUC 500D3 EVEREST MXL,32.6488439,-115.4345647
9399139,OXXO SUC 500GC PANAMA TIJ,31.87283589,-116.5853529
9393425,OXXO SUC 500L9 SILAO TIJ,32.50511647,-116.8833099
9465772,OXXO SUC 500OI MENDOZA MXL,32.63627251,-115.4274889
6727711,OXXO SUC 500OR PINEDA TIJ,32.38331546,-116.9358411
9438323,OXXO SUC 500QJ VEITIA MXL,32.66944281,-115.4028962
9459786,OXXO SUC 500TV JUAN DE LA BARRERA TIJ,32.55948712,-116.6411447
6851045,OXXO SUC 500X8 TAMAZULA MXL,32.59291559,-115.3954651
6780437,OXXO SUC 500ZH NUEVA YORK TIJ,32.52307789,-117.0552959
9449325,OXXO SUC 5014V PLAN DE AYALA TIJ,32.41451754,-117.0561252
9422450,OXXO SUC 5016V AQUILES TIJ,32.5333155,-117.0088841
9399144,OXXO SUC 50174 JUANACATLAN TIJ,32.48399287,-116.999652
9393428,OXXO SUC 50180 AMATISTA TIJ,32.49195056,-117.035809
9397119,OXXO SUC 501B7 CALLE H MXL,32.6471451,-115.4605614
6851762,OXXO SUC 501E0 DATA MXL,32.64072339,-115.2775739
6846716,OXXO SUC 501GB TOLTECA TIJ,32.46712086,-116.8774114
6780569,OXXO SUC 501H2 ATOTONILCO TIJ,32.51523577,-116.8958102
9467809,OXXO SUC 501I5 SAUCE TIJ,32.46533763,-116.8817762
9439186,OXXO SUC 501MQ LAGUNA VERDE TIJ,32.45188694,-117.0038654
6780550,OXXO SUC 501OO EXPRESS LINE MXL,32.65753395,-115.5005526
9438324,OXXO SUC 501OW AYUTLA MXL,32.6443309,-115.4236194
9392808,OXXO SUC 501SC VISTA AL MAR MXL,31.11703433,-114.9012561
9397049,OXXO SUC 501SE TOBICHERO MXL,32.57246209,-115.3500627
9422451,OXXO SUC 501ST ORO TIJ,32.55322486,-116.6266488
9416025,OXXO SUC 501YE LA NORIA TIJ,32.52483354,-116.8856314
9393429,OXXO SUC 501YT MAPLES TIJ,32.46013877,-116.8320243
9416026,OXXO SUC 501ZP EJIDATARIOS TIJ,32.53589453,-116.9016125
9416027,OXXO SUC 5022L DURAZNO TIJ,32.49012959,-116.94699
9439209,OXXO SUC 5023V BETANIA TIJ,32.50569418,-116.7926539
6851763,OXXO SUC 502B1 FLORES MAGON MXL,32.66460394,-115.4051713
9444989,OXXO SUC 502CP SABINAS MXL,32.5926169,-115.3891601
9422470,OXXO SUC 502FG ROCAMAR TIJ,32.32477288,-117.0501718
9393449,OXXO SUC 502GO SAGITARIO TIJ,32.54678079,-116.9215962
9397583,OXXO SUC 502HF POPOCATEPETL TIJ,32.53055557,-117.063386
6852016,OXXO SUC 502I0 QUINTAS DEL CENTRO MXL,32.61573558,-115.4136057
9465624,OXXO SUC 502N9 PUEBLO TIJ,32.56653501,-116.5857755
9439206,OXXO SUC 502R2 TRONCOSO TIJ,32.37131707,-117.0513876
9407514,OXXO SUC 502T1 FRANCIA MXL,32.63671464,-115.5228021
9438256,OXXO SUC 502U1 CUATRO CIENEGAS MXL,32.62489528,-115.4379086
9456235,OXXO SUC 502Y0 MICROS TIJ,31.86788324,-116.6230201
9445907,OXXO SUC 502ZL GERMANICO MXL,32.66172095,-115.3818995
9466714,OXXO SUC 502ZX OBESO TIJ,32.38039508,-117.0520054
9452164,OXXO SUC 50322 PARICUTIN TIJ,32.47980131,-116.9157581
6850771,OXXO SUC 5035A DIEZ DE MAYO,32.53782394,-116.8935855
6851608,OXXO SUC 5035K OLIVARES TIJ,32.48670625,-116.9473916
6852017,OXXO SUC 5037U ZARATE TIJ,32.48190011,-117.0297022
6780460,OXXO SUC 503IH ABIGAIL TIJ,31.86734829,-116.5973439
9453142,OXXO SUC 503J1 RIO MXL,32.65079628,-115.5256981
9439207,OXXO SUC 503KA 1RO DE MAYO TIJ,32.47838302,-117.0122804
9439208,OXXO SUC 503MV BRONCE TIJ,32.4079225,-116.9168052
6851267,OXXO SUC 503NG LA CUESTA MXL,32.5662029,-115.9418001
6797313,OXXO SUC 503OA VISION TIJ,32.39384774,-117.0165822
9461896,OXXO SUC 503UC MAYA MXL,32.57540515,-115.4252214
9397589,OXXO SUC 503UT BUSTAMANTE TIJ,32.38170279,-117.0677392
9444134,OXXO SUC 503X3 PADILLA TIJ,32.47790851,-117.0877281
9393457,OXXO SUC 5040U MESA TIJ,32.46426013,-116.9332685
6780567,OXXO SUC 5045A COLOSO TIJ,32.52617313,-116.9167121
9422477,OXXO SUC 5045W TORIZ TIJ,32.54677082,-116.921595
9393458,OXXO SUC 5046F LOMAS DE LA PRESA TIJ,32.44567358,-116.9281755
9397057,OXXO SUC 5046K NEGRETE MXL,32.57907984,-115.4266229
6705963,OXXO SUC 5048R FM MXL,32.60210113,-115.3424485
9469224,OXXO SUC 5048W DE LA PLATA TIJ,32.51373517,-116.90328
6780609,OXXO SUC 504JC EXE TIJ,32.51195278,-116.774452
9415206,OXXO SUC 504MX JARDINES DE LA MESA TIJ,32.46008912,-116.9320864
9409382,OXXO SUC 504QT LAJA TIJ,32.52329677,-117.1079201
9459197,OXXO SUC 504SI EMMA TIJ,32.53914207,-116.9988705
9416056,OXXO SUC 504WW PUESTA DEL SOL TIJ,32.53293958,-117.1073723
9393459,OXXO SUC 504X9 INTEGRIDAD TIJ,32.52621167,-117.070869
6850918,OXXO SUC 504YH PARKER TIJ,32.53833993,-116.9193177
6852018,OXXO SUC 504Z2 DJO TIJ,32.4513005,-116.8865542
9442664,OXXO SUC 5052I ARTICULUS TIJ,32.36728792,-117.0436988
9467995,OXXO SUC 5052S SANTA FATIMA MXL,32.65433347,-115.5400362
9456364,OXXO SUC 5053D LERMA TIJ,32.47732642,-117.0108667
9444127,OXXO SUC 5053O COMPUERTAS TIJ,32.51412243,-116.992596
6780500,OXXO SUC 5054M ALBINO TIJ,32.51617448,-117.0523118
6780448,OXXO SUC 505AZ BONITA TIJ,31.84676169,-116.6026879
9465038,OXXO SUC 505CW EJIDO LAZARO MXL,32.60497164,-115.0175158
9422489,OXXO SUC 505D0 ORTIZ TIJ,32.34769988,-117.043478
9469406,OXXO SUC 505HE UXMAL TIJ,32.51976978,-116.9787099
9416063,OXXO SUC 505LA IXTLAN TIJ,32.48098224,-117.0655703
9422490,OXXO SUC 505OC TAMUL TIJ,32.52561865,-116.9233753
6780464,OXXO SUC 505OV FARALLON TIJ,32.53069766,-117.1232216
9392841,OXXO SUC 505PO ALCERREGA MXL,32.64449667,-115.5087976
9397596,OXXO SUC 505SI IXTEPEC TIJ,32.46883727,-116.9084151
9450236,OXXO SUC 505UD EVARISTO TIJ,32.52726257,-117.0000469
9422491,OXXO SUC 506C4 ADELA TIJ,32.53329302,-117.0384463
6780503,OXXO SUC 506CP PRO HOGAR,32.65155664,-115.439242
9445924,OXXO SUC 506D1 MICHOACAN DE OCAMPO MXL,32.4637346,-115.3035533
9415198,OXXO SUC 506DT PIRAMIDES TIJ,32.55070615,-116.8908107
9462886,OXXO SUC 506HY LOS CABOS TIJ,32.45101594,-116.986027
6787797,OXXO SUC 506NK AQUILA TIJ,32.43963625,-116.9227078
9393462,OXXO SUC 506VD COLINAS DE CALIFORNIA TIJ,32.46402301,-117.0081909
9392858,OXXO SUC 506ZQ MISION SAN DIEGO MXL,32.63472915,-115.3993434
9461545,OXXO SUC 5071C BONAMPAK TIJ,32.52303111,-116.8616408
9415207,OXXO SUC 5074E IGNACIO TIJ,32.52626798,-117.0529758
9422507,OXXO SUC 5074F FIERRO TIJ,32.50964398,-117.0562781
9392859,OXXO SUC 5075X MANAGUA MXL,32.66296684,-115.4420454
6851371,OXXO SUC 5076L PERICUE TIJ,32.46234928,-116.930541
9397613,OXXO SUC 5077B COLUMBUS TIJ,32.53328443,-117.0487946
9427457,OXXO SUC 507AD CAMPESINOS MXL,32.64651608,-115.5420642
9392860,OXXO SUC 507E7 RIO FUERTE MXL,32.63904206,-115.4375921
9438306,OXXO SUC 507G6 AYUNTAMIENTO MXL,32.61755847,-115.4225192
9397095,OXXO SUC 507H5 SILVA MXL,32.36142098,-115.0624388
9422508,OXXO SUC 507JL PAU PAU TIJ,32.55718659,-116.6376383
6851268,OXXO SUC 507JV TESTERAZO TIJ,32.29894963,-116.5357981
6845907,OXXO SUC 507L8 1810 MXL,32.60841498,-115.4444703
9469757,OXXO SUC 507LU MUNDIAL TIJ,32.47983792,-117.0365537
9453239,OXXO SUC 507M9 PAI PAI TIJ,32.51394795,-116.8654817
6852019,OXXO SUC 507R8 DEL ALBA TIJ,32.36902581,-116.9239755
9416083,OXXO SUC 507TZ AGATA TIJ,32.47302385,-117.0159418
9416084,OXXO SUC 507VR ALACRAN TIJ,32.51133439,-117.0862494
9439236,OXXO SUC 50820 RINCONADA OTAY TIJ,32.52570834,-116.942451
9397116,OXXO SUC 50853 TAMESIS MXL,32.60480204,-115.401135
9366707,OXXO SUC 5085K SANTA ISABEL TIJ,32.51988357,-116.9905889
9397117,OXXO SUC 5085Q BRAVO MXL,32.29055271,-115.112457
9393489,OXXO SUC 50869 DIGNIDAD TIJ,32.52139413,-116.8735814
9416085,OXXO SUC 5089T QUETZALCOATL TIJ,32.51665305,-117.0645818
9453240,OXXO SUC 508BA CABRILLO TIJ,31.85799859,-116.6095503
6850389,OXXO SUC 508IK SUAREZ TIJ,32.51755076,-117.044711
9444091,OXXO SUC 508JO RANCHO VIEJO TIJ,32.47226605,-116.9344685
6845880,OXXO SUC 508OV CHICHEN ITZA TIJ,32.47343239,-116.8825133
9422518,OXXO SUC 508PV DEGOLLADO TIJ,32.56120042,-116.6342687
9427471,OXXO SUC 508QN MERIDA MXL,32.6441654,-115.4943202
6854915,OXXO SUC 508RD LEALTAD TIJ,32.52271671,-116.8696524
9392875,OXXO SUC 508U3 TURIA MXL,32.58495801,-115.3355535
9422519,OXXO SUC 508UZ SISNEAGAS TIJ,32.51182945,-117.0448535
6701538,OXXO SUC 508XL ETIOPIA TIJ,31.88255211,-116.6142236
9397644,OXXO SUC 508XQ AMANECER TIJ,32.36235015,-116.915596
9415221,OXXO SUC 508ZP CARL ZEISS TIJ,32.48279548,-116.9231871
9415222,OXXO SUC 5090I OLACHEA TIJ,32.52080443,-116.9423383
9439263,OXXO SUC 5091Y BELMONTE TIJ,32.50956657,-116.8559927
9442243,OXXO SUC 5092K VERSALLES,32.63211342,-115.4964527
6850919,OXXO SUC 5096M MILAN TIJ,32.4551785,-117.0359022
9393503,OXXO SUC 5096O MONTILLA TIJ,32.4703354,-116.9240662
6850920,OXXO SUC 50989 CAMICHIN TIJ,32.46553323,-116.9055564
9438321,OXXO SUC 5098P 27 DE ENERO MXL,32.62931623,-114.8569416
9393504,OXXO SUC 509AF JUPITER TIJ,32.4440826,-116.9940553
6846417,OXXO SUC 509BF UXMAL MXL,32.64007127,-115.4954482
9416108,OXXO SUC 509CZ BARCELONA TIJ,32.43687501,-116.987707
9436437,OXXO SUC 509ER MALDONADO TIJ,32.55808001,-116.6308809
9468329,OXXO SUC 509F3 NEVADOS TIJ,32.37814628,-116.9344268
9453328,OXXO SUC 509GF Y GRIEGA TIJ,32.41129814,-116.9503812
9422556,OXXO SUC 509GW PERAL TIJ,32.4427609,-117.0579143
9416115,OXXO SUC 509H9 CHAPINGO TIJ,32.45239551,-116.9911423
6851372,OXXO SUC 509L5 MARSELLA TIJ,32.51445019,-116.9155641
9422557,OXXO SUC 509PV OPORTO TIJ,32.4471726,-117.0593881
9427472,OXXO SUC 509QD PRIMERA MXL,32.61295744,-115.3998326
6851185,OXXO SUC 509R5 GONZALEZ TIJ,32.51135311,-117.0556667
9438322,OXXO SUC 509S5 PLAZA LAZARO MXL,32.62493659,-115.4339115
6852020,OXXO SUC 509SI SEGOVIA MXL,32.65058123,-115.3749642
9397651,OXXO SUC 509T9 KILAUEA TIJ,32.55154452,-116.8788074
6851771,OXXO SUC 509TO TAURINAS TIJ,32.53336776,-116.9820537
6283535,OXXO SUC 509Y0 CARLOTA TIJ,32.53094131,-116.9931102
6852021,OXXO SUC 509ZD CIBELES MXL,32.62475416,-115.4204692
9393512,OXXO SUC 50A1N HACIENDA LAURELES TIJ,32.43945952,-116.9657544
9393513,OXXO SUC 50A6E PARALELO 28 TIJ,32.56510346,-116.6556813
9438258,OXXO SUC 50A6M DILUVIO MXL,32.59123692,-115.3355209
6851677,OXXO SUC 50A6P TIZOC TIJ,32.5189603,-117.0723861
9464086,OXXO SUC 50A7M SAN PEDRO MARTIR TIJ,30.9779303,-116.1593793
9438259,OXXO SUC 50A7Y TEXCOCO MXL,32.60590754,-115.4546887
9456805,OXXO SUC 50A8B PUERTA PLATA TIJ,32.40772544,-116.9121321
9433442,OXXO SUC 50A8N MANUEL ACUNA MXL,32.66782493,-115.4230477
9419602,OXXO SUC 50A96 PLANICIE TIJ,32.52748811,-116.8646776
6851270,OXXO SUC 50A9C VERDAD TIJ,32.52225044,-117.0414446
6287267,OXXO SUC 50AAC ANAHUAC MXL,32.62288205,-115.4792107
6282728,OXXO SUC 50AAU TULA MXL,32.59249647,-115.3589624
6283538,OXXO SUC 50ABI ALTA BRISA II TIJ,32.53071708,-116.9773618
6283534,OXXO SUC 50ABR ALBA ROJA TIJ,32.49726949,-116.9839693
6287334,OXXO SUC 50AEK ALDRETE TIJ,32.57478639,-116.6101556
6282711,OXXO SUC 50AFQ AFRODITA MXL,32.6005788,-115.354686
6286151,OXXO SUC 50AGH ALVARADO TIJ,32.37625576,-117.0523368
6286175,OXXO SUC 50AGQ ANGELES TIJ,32.49323077,-116.8611352
6287300,OXXO SUC 50AGT ARGENTINA MXL,32.66730722,-115.4523815
6285885,OXXO SUC 50AGX AGRICOLA MXL,32.58965695,-115.4710305
6286154,OXXO SUC 50AHB ALDAMA TIJ,32.50139497,-116.8902002
6286249,OXXO SUC 50AHJ SANTA ANITA TIJ,32.54171409,-116.6498812
6287265,OXXO SUC 50AIF ALARCON MXL,32.59387245,-115.5759064
6780641,OXXO SUC 50AKM ANDALUCIA TIJ,32.56636442,-116.585437
6780684,OXXO SUC 50AKN ATENAS TIJ,32.50238259,-116.8607683
6285155,OXXO SUC 50AKO CHIHUAHUA TIJ,32.53792566,-117.0397501
6285150,OXXO SUC 50AKP GORMAN TIJ,32.52313439,-117.0151842
6287389,OXXO SUC 50ALI CALIFORNIA TIJ,32.5414503,-116.9976687
6287128,OXXO SUC 50ALS ALAMOS TIJ,32.50960897,-116.9535913
6287137,OXXO SUC 50ALZ VILLAS DE ALCAZAR TIJ,32.46054502,-116.9234755
6851271,OXXO SUC 50AM3 MORSE TIJ,32.47141846,-116.9493493
6285121,OXXO SUC 50AMB EJIDO B. JUAREZ MXL,32.55152278,-115.2168969
6285012,OXXO SUC 50AME TABASCO MXL,32.64961246,-115.5044238
6283539,OXXO SUC 50AMP OCAMPO TIJ,32.52475893,-117.0309979
6286080,OXXO SUC 50ANT SAN ANTONIO TIJ,32.44144838,-117.0374635
6283654,OXXO SUC 50ANU ANAHUAC II MXL,32.62023576,-115.4789472
6787798,OXXO SUC 50AOB BITZ TIJ,32.40668625,-116.9406921
6288336,OXXO SUC 50AOV ANGELES DE PUEBLA MXL,32.55958889,-115.3397449
6285148,OXXO SUC 50ARF JADE TIJ,32.50668346,-116.7332844
6287069,OXXO SUC 50ARL MONTECARLO MXL,32.64306091,-115.399305
6287390,OXXO SUC 50ATV ALTA BRISA TIJ,32.53012548,-116.9708419
6791357,OXXO SUC 50AUP SAN LUCAS LAP,32.58994552,-115.4308686
6284032,OXXO SUC 50AWH AHUEHUETE TIJ,31.88901874,-116.5943362
6287446,OXXO SUC 50AWN ANAHUAC TIJ,32.46463136,-116.9110214
6780455,OXXO SUC 50AWV MELENDREZ TIJ,31.7922545,-116.5842815
6787849,OXXO SUC 50B2A GAS HIDALGO MXL,32.61387084,-115.4605837
9435487,OXXO SUC 50B5O DORIAN TIJ,32.53528998,-117.0038035
6851272,OXXO SUC 50B6Q DEL TRIGO TIJ,32.5244392,-116.8888834
6286258,OXXO SUC 50BAP PUNTA BANDA TIJ,31.82768258,-116.6028694
6287114,OXXO SUC 50BAT BELLAS ARTES TIJ,32.54386355,-116.9368204
6285949,OXXO SUC 50BCR EL REY MXL,32.6010934,-115.4834322
6286085,OXXO SUC 50BET BETA TIJ,32.46383585,-116.8654219
6287303,OXXO SUC 50BEW BUGAMBILIAS MXL,32.60248262,-115.3746938
6285933,OXXO SUC 50BFG V. DE LOS ANGELES MXL,32.62658205,-115.5672025
9400132,OXXO SUC 50BFI BONFIL TIJ,32.34457731,-117.0519636
6285029,OXXO SUC 50BGH BALBOA TIJ,31.85794873,-116.6063873
9400133,OXXO SUC 50BJX VELASCO TIJ,32.53995765,-117.003086
6287296,OXXO SUC 50BJZ BENITO JUAREZ MXL,32.63905398,-115.4234184
6282709,OXXO SUC 50BKZ MERCED MXL,32.5660921,-115.3419994
6285003,OXXO SUC 50BLP QUERETARO MXL,32.65264891,-115.4880571
9466970,OXXO SUC 50BM1 RANCHITO MXL,32.64528687,-115.3192405
6282730,OXXO SUC 50BMU DEL PUERTO MXL,31.02569357,-114.8421178
6790280,OXXO SUC 50BMX RODEO TIJ,32.48426156,-116.568969
6780605,OXXO SUC 50BOI PARQUE CENTENARIO MXL,32.5993066,-115.3603144
6282658,OXXO SUC 50BQH ESTERO BEACH TIJ,31.78252369,-116.6044133
6286170,OXXO SUC 50BQW DEL BOSQUE TIJ,32.50420589,-116.8424373
6287086,OXXO SUC 50BRA LIBRAMIENTO TIJ,32.52740124,-117.0850042
6283386,OXXO SUC 50BRS BRASIL MXL,32.66651909,-115.4439448
9397051,OXXO SUC 50BS3 ODONTOLOGOS MXL,32.62694029,-115.5138623
6282754,OXXO SUC 50BSW BALSAS MXL,32.56218141,-115.3654562
6287360,OXXO SUC 50BUA BUENOS AIRES TIJ,32.50462283,-116.889485
9392810,OXXO SUC 50BV2 PLAYACAR MXL,32.63237143,-115.4231913
6285100,OXXO SUC 50BVD SERDAN TIJ,32.09386963,-116.8529682
6285165,OXXO SUC 50BVH AVANTE TIJ,32.34170891,-117.0571875
6282964,OXXO SUC 50BWJ LAS PLAZAS TIJ,32.48169705,-116.9951183
6287361,OXXO SUC 50BYO ABETO TIJ,32.44352598,-117.0627432
6282721,OXXO SUC 50BYQ ANDADOR MXL,32.6635766,-115.4960894
6854883,OXXO SUC 50BZX MADRID MXL,32.59861281,-115.4615238
9462254,OXXO SUC 50C1K SEPTIEMBRE TIJ,32.35065215,-117.0557829
9411757,OXXO SUC 50C1X SERVICIO TIJ,32.56692827,-116.641059
6851273,OXXO SUC 50C47 EUCALIPTO TIJ,32.4862202,-117.0222983
6780507,OXXO SUC 50C5B LEGISLACION TIJ,32.49512318,-117.036636
9411758,OXXO SUC 50C8R ASADERO TIJ,32.50967882,-116.9121077
6287132,OXXO SUC 50CAD CERRO COLORADO TIJ,32.47980516,-116.9158815
6287269,OXXO SUC 50CAL CALAFIA MXL,32.63473711,-115.4523664
6780622,OXXO SUC 50CCL KENWORTH MXL,32.60427087,-115.4285521
6780568,OXXO SUC 50CCN ACUEDUCTO TIJ,32.47439357,-116.7909591
6780534,OXXO SUC 50CCP TANAMA TIJ,32.52049871,-116.6244262
6285906,OXXO SUC 50CCW CENTRO CIVICO MXL,32.63940155,-115.4721337
6286108,OXXO SUC 50CDD CANADAS TIJ,32.47323414,-116.8597593
6286765,OXXO SUC 50CFT COMONFORT TIJ,32.49194506,-116.9089529
6284033,OXXO SUC 50CFZ CALZADA TIJ,31.86601538,-116.5839559
6286101,OXXO SUC 50CGA CAREAGA TIJ,32.52297515,-117.0745429
6780586,OXXO SUC 50CIW BRIZUELAS TIJ,32.36632206,-116.6150184
6283673,OXXO SUC 50CJL CARBAJAL MXL,32.62087208,-115.4230395
6284792,OXXO SUC 50CKB CARIBE MXL,31.02588851,-114.842626
6286171,OXXO SUC 50CKO BUENA VISTA TIJ,32.52134208,-116.9866348
6285947,OXXO SUC 50CKP CHEAP MXL,32.60894868,-115.4051728
6854865,OXXO SUC 50CKV BACHILLERES MXL,32.63202779,-114.8641397
6847083,OXXO SUC 50CM0 CLUB CAMPESTRE TIJ,32.51236338,-117.0019319
