id,nombre,latitud,longitud
6707120,OXXO SUC 50CMT VILLA CORTEZ MXL,32.60666156,-115.3461187
6780596,OXXO SUC 50CNO JUAN OJEDA TIJ,32.51985647,-116.9825751
6701583,OXXO SUC 50COA JEREZ MXL,32.62870527,-115.4633833
6282988,OXXO SUC 50COJ CIERVO ROJO TIJ,32.35133876,-117.0502363
6287089,OXXO SUC 50COS COSTA AZUL TIJ,32.51157842,-117.1201234
6285902,OXXO SUC 50CPI CAMPANARIO MXL,32.60898346,-115.4884803
6282910,OXXO SUC 50CQF AVILES TIJ,32.49826349,-116.9677824
6286172,OXXO SUC 50CQW MACLOVIO TIJ,32.5433874,-116.6324692
6287295,OXXO SUC 50CRU CRUCERO MXL,32.64331673,-115.477067
6284790,OXXO SUC 50CRX CAMINO REAL TIJ,31.77105011,-116.5734912
6285900,OXXO SUC 50CTA CALLE CUARTA MXL,32.61423753,-115.3929551
6283433,OXXO SUC 50CTN CASTELLON MXL,32.61371163,-115.455448
6283145,OXXO SUC 50CUC CUCAPAH MXL,32.62289655,-115.4728073
6283447,OXXO SUC 50CUT CUAUHTEMOC MXL,32.65779325,-115.4433138
9395737,OXXO SUC 50CV3 CHAPARRAL TIJ,32.54033091,-117.0313286
9466322,OXXO SUC 50CVE EJERCITO TIJ,31.85301846,-116.605315
6796253,OXXO SUC 50CWL ACAPONETA TIJ,32.49209242,-116.8765053
6701480,OXXO SUC 50CWS CAOBA II TIJ,32.51284734,-117.0614959
6284789,OXXO SUC 50CWV CORDOVA TIJ,32.48388379,-116.9321999
9465293,OXXO SUC 50CX8 MAGDALENA TIJ,32.48079684,-117.0346756
6287441,OXXO SUC 50CXE CEDRO TIJ,31.90608664,-116.591888
9395738,OXXO SUC 50CY8 VILLA COLONIAL TIJ,31.83350577,-116.6009933
6287090,OXXO SUC 50CYT CONSTITUYENTES TIJ,31.88115926,-116.6017717
9459782,OXXO SUC 50D0I SURTIDORA TIJ,30.47558914,-115.9155954
9453724,OXXO SUC 50D3S NIAGARA MXL,32.6131376,-115.4880486
6846993,OXXO SUC 50D42 HERACLIO BERNAL TIJ,32.53158956,-117.0760439
9435488,OXXO SUC 50D65 MALIBAT TIJ,32.4908477,-117.0697531
9419603,OXXO SUC 50D78 EASY PARK TIJ,32.5396208,-117.0289998
6288372,OXXO SUC 50D7T TERMINAL AEREA TIJ,32.54627687,-116.9747385
9433444,OXXO SUC 50D9R CAMINO REAL MXL,32.57775538,-115.4251524
6780639,OXXO SUC 50DAL HIDALGO TIJ,32.52383298,-117.0206611
9465352,OXXO SUC 50DB4 NACIONALISTA MXL,32.63457524,-115.5186933
6790421,OXXO SUC 50DBA TECATE TIJ,32.56847102,-116.6340753
6286169,OXXO SUC 50DBN EL DORADO TIJ,32.49795321,-116.8619375
6851274,OXXO SUC 50DE7 AVENIDA G TIJ,32.53629231,-117.0418198
6287112,OXXO SUC 50DEO MONTES DE OCA TIJ,32.50621652,-116.8653768
6286148,OXXO SUC 50DFJ DF TIJ,32.36504022,-117.0501662
6850921,OXXO SUC 50DFL GALERIAS MXL,32.6225975,-115.510324
6851275,OXXO SUC 50DI8 DATILEROS TIJ,32.50332362,-116.968684
6287395,OXXO SUC 50DIJ MANUEL GOMEZ TIJ,32.39952092,-117.0523144
6780476,OXXO SUC 50DJO MEDITERRANEO TIJ,30.70992702,-115.9888877
6282752,OXXO SUC 50DKL EL ARBOLITO MXL,32.61739814,-115.4289201
6287281,OXXO SUC 50DLG DELEGACION MXL,32.58988483,-115.3954869
6768496,OXXO SUC 50DLQ RENACIMIENTO MXL,32.34121412,-115.3317911
6701438,OXXO SUC 50DMI BABILONIA TIJ,31.78747574,-116.5922092
6285166,OXXO SUC 50DNL ALISITOS TIJ,32.12347638,-116.8846278
6287095,OXXO SUC 50DOR VALLE DORADO TIJ,31.82823392,-116.5924469
9409095,OXXO SUC 50DP0 ARGENTINA TIJ,32.46715738,-117.0128434
6728880,OXXO SUC 50DPL NUEVO AMANECER MXL,32.6254409,-115.3746248
6282970,OXXO SUC 50DQL LOMAS VERDES TIJ,32.47228827,-116.9427778
6286089,OXXO SUC 50DRL PASEOS DEL REAL TIJ,31.76991478,-116.5658594
6287309,OXXO SUC 50DRR MADEREROS MXL,32.64969482,-115.4582681
9467007,OXXO SUC 50DU9 VISTA SUR TIJ,32.48997438,-116.9438339
6287344,OXXO SUC 50DUL MODULOS TIJ,32.54940948,-116.9246183
6796366,OXXO SUC 50DVB JURIDICOS TIJ,31.86733258,-116.5974629
6791270,OXXO SUC 50DVD GALLARDO TIJ,32.38809145,-117.0473854
6780496,OXXO SUC 50DVT SAN BENITO TIJ,32.50580467,-116.8976711
6284771,OXXO SUC 50DWC DORICO MXL,31.03481261,-114.8352941
6282725,OXXO SUC 50DWM 2000 MXL,32.60396736,-115.478413
6282737,OXXO SUC 50DWX LOMBARDO MXL,32.61588831,-115.4726153
6780575,OXXO SUC 50DXB TEQUESQUITENGO TIJ,32.51181196,-116.9274991
6780574,OXXO SUC 50DXS TRANSPENINSULAR TIJ,32.50263782,-117.0224039
6286257,OXXO SUC 50DYK MABAMEX TIJ,32.47510879,-116.8604387
6282931,OXXO SUC 50DYN ROMANO TIJ,32.50523868,-116.9776926
9427431,OXXO SUC 50DZ3 CARRIZO MXL,32.61499493,-115.385783
6288381,OXXO SUC 50DZA DECIMA TIJ,32.52621497,-117.0294017
6282926,OXXO SUC 50DZC CINCO Y DIEZ TIJ,32.50162228,-116.9702421
6287425,OXXO SUC 50DZN DURAN TIJ,32.53349659,-117.0384715
6851276,OXXO SUC 50E06 GENERAL TIJ,32.52717182,-117.010299
6705973,OXXO SUC 50E1X GUELATAO TIJ,31.67067937,-116.5131873
9419640,OXXO SUC 50E2W CHULAVISTA TIJ,32.36308995,-117.0527069
9392837,OXXO SUC 50E6M PATRIA MXL,32.63869377,-115.4780492
6850387,OXXO SUC 50E9C JAUJILLA TIJ,32.49588956,-116.8791359
6287340,OXXO SUC 50EBU ABEDULES TIJ,32.4603756,-116.8741287
6285051,OXXO SUC 50ECI PIPILA TIJ,32.50584633,-116.8781265
6797321,OXXO SUC 50ECJ ALFAREROS MXL,32.6523783,-115.4878833
6286083,OXXO SUC 50EES LAURELES TIJ,32.53354052,-117.0977986
6282726,OXXO SUC 50EFW CASTILLA MXL,32.58765197,-115.4931846
6288397,OXXO SUC 50EGG ESTADIO TIJ,31.86612709,-116.6082076
6797319,OXXO SUC 50EJ6 DEFENSORES TIJ,32.48430031,-116.5690466
6288405,OXXO SUC 50EKA TIJUANA TIJ,32.54386504,-116.9367972
6288368,OXXO SUC 50EKF AUTODROMO TIJ,32.46972222,-116.7936111
6282947,OXXO SUC 50EKG BOLIVIA TIJ,32.49391016,-116.941446
6851609,OXXO SUC 50EL4 SELVA TIJ,32.48292537,-116.9650082
6287321,OXXO SUC 50ELL ESTRELLA MXL,32.60197442,-115.388822
9397074,OXXO SUC 50EM7 BERMUDAZ MXL,32.4953838,-115.3953694
6780546,OXXO SUC 50EMM TOLUCA MXL,32.41866977,-115.067292
6287279,OXXO SUC 50EMW EL MARINO MXL,31.02267982,-114.8336856
6283119,OXXO SUC 50ENS ENSENADA TIJ,32.53259652,-117.1145833
6282957,OXXO SUC 50EOG DIEGO RIVERA TIJ,32.52124293,-117.0153732
9411789,OXXO SUC 50EOX ARGON TIJ,32.24480076,-116.9343332
6286177,OXXO SUC 50EPN ESTANCIA TIJ,31.84187003,-116.6031155
6282776,OXXO SUC 50ERB EREBIA MXL,32.57553689,-115.3605827
6287099,OXXO SUC 50ERD CAMINO VERDE TIJ,32.49145549,-116.9712794
6780449,OXXO SUC 50ERH ESTADO 29 TIJ,31.86248357,-116.5807994
6287121,OXXO SUC 50ERN TERAN TIJ,32.51634847,-116.8890022
6287136,OXXO SUC 50ERR FERROCARRIL TIJ,32.49740528,-116.9540641
6287314,OXXO SUC 50ESQ ESPANA MXL,32.61677225,-115.3752664
6285923,OXXO SUC 50EUC EUCALIPTO MXL,32.64250839,-115.389425
9419641,OXXO SUC 50EV4 NILO TIJ,32.47131819,-116.9278757
6287359,OXXO SUC 50EVA BREVA TIJ,32.48014823,-116.9392019
6282945,OXXO SUC 50EWB BARDOT TIJ,32.504268,-116.8575323
6282934,OXXO SUC 50EWN NOGAL TIJ,32.509553,-116.8373465
6286176,OXXO SUC 50EWS CAMPOS TIJ,32.46657034,-116.9161365
6282955,OXXO SUC 50EWU DEL ARBUSTO TIJ,32.43095876,-116.9453053
6854793,OXXO SUC 50EXI ELIAS CALLES MXL,32.58753133,-115.5671461
6282657,OXXO SUC 50EYI VISTA HERMOSA TIJ,31.81473504,-116.5953145
6286304,OXXO SUC 50EYN PABELLON TIJ,32.40858093,-117.0476866
6282661,OXXO SUC 50EZH ARCE TIJ,31.87392228,-116.5776406
6282663,OXXO SUC 50EZI DESTINO TIJ,30.5166235,-115.9281084
6282960,OXXO SUC 50EZR FINISTERRA TIJ,32.49204576,-116.9203487
6282942,OXXO SUC 50EZV VERGEL TIJ,32.45798728,-116.8388238
6792301,OXXO SUC 50EZZ SAN PABLO TIJ,32.44974307,-116.925243
9435517,OXXO SUC 50F08 RIO YAQUI TIJ,32.51229968,-116.9442007
6780659,OXXO SUC 50F5E GUILLERMO PRIETO TIJ,32.50764368,-116.9732617
9392839,OXXO SUC 50F6R CUYUTLAN MXL,32.64108667,-115.5054432
9412469,OXXO SUC 50F6W OCEANO ATLANTICO MXL,32.63370638,-115.4812366
9453869,OXXO SUC 50F9X BALCONES TIJ,32.53535551,-116.9351097
6285139,OXXO SUC 50FAL ANDES TIJ,32.42088615,-116.9697991
9409122,OXXO SUC 50FB4 CONQUISTADORES TIJ,32.4754577,-116.9682825
6287061,OXXO SUC 50FEP FELIPA VAZQUEZ MXL,32.60747561,-115.4683281
6780686,OXXO SUC 50FFH TONALA TIJ,32.4903061,-116.8535684
6286106,OXXO SUC 50FGP PORTICOS TIJ,32.44321016,-117.0275566
6285124,OXXO SUC 50FGX RINCONES MXL,32.55714657,-115.3330331
6287376,OXXO SUC 50FHD ABEJAS TIJ,32.46844089,-116.8497507
6851277,OXXO SUC 50FI5 JACINTO TIJ,32.47175192,-116.8409937
6780548,OXXO SUC 50FJX LUPITA II TIJ,32.47641763,-117.0245188
6283370,OXXO SUC 50FLD FLORIDO TIJ,32.46195628,-116.8803874
6287274,OXXO SUC 50FLP SAN FELIPE MXL,32.56279597,-115.4202117
6285058,OXXO SUC 50FMB TERRABELLA TIJ,32.53088568,-116.8781394
6282672,OXXO SUC 50FMZ FAMOSA TIJ,31.87407547,-116.6092051
6282716,OXXO SUC 50FNS VERONA MXL,32.64264023,-115.3839123
9449214,OXXO SUC 50FO8 HISENSE TIJ,32.39170727,-117.0512427
6282763,OXXO SUC 50FOW 5 DE FEBRERO MXL,32.62091915,-115.4339635
6854806,OXXO SUC 50FOX ESCORPION TIJ,31.78528822,-116.5686927
6711584,OXXO SUC 50FPB CEMEX TIJ,31.85087696,-116.5784295
6282946,OXXO SUC 50FPD BICENTENARIO TIJ,32.49648704,-116.8866314
6286099,OXXO SUC 50FPF PERIFERICO TIJ,31.847382,-116.5965705
6287283,OXXO SUC 50FRD FLORIDO II MXL,32.59984612,-115.3689242
6284975,OXXO SUC 50FRT VILLA FLORESTA TIJ,32.36446081,-117.0597319
6282919,OXXO SUC 50FTU HUMBOLT TIJ,32.54209872,-116.9237587
6284029,OXXO SUC 50FUO ALCALA TIJ,32.53792463,-117.0396962
6282760,OXXO SUC 50FVB VILLAS DE COL MXL,32.59425114,-115.3670268
6285137,OXXO SUC 50FVQ LA PAZ TIJ,32.51834147,-116.9632642
6288373,OXXO SUC 50FVU MADRID TIJ,32.5396383,-117.0191308
6282770,OXXO SUC 50FWD FUNDADORES MXL,32.59449075,-115.5187589
6284773,OXXO SUC 50FWS CHETUMAL MXL,31.02435826,-114.8391814
6285153,OXXO SUC 50FXF SANTA ELENA TIJ,32.49817364,-116.987923
6282929,OXXO SUC 50FXT FRONTERA TIJ,32.53437895,-117.0732486
9438281,OXXO SUC 50FYI PARAJES MXL,32.55447294,-115.341058
6288391,OXXO SUC 50FYV BAHIA TIJ,31.85618663,-116.6026573
6848567,OXXO SUC 50G52 LAGO AZUCENAS,32.62396485,-115.4765276
6851491,OXXO SUC 50G8F SANTA CRUZ TIJ,32.44791896,-117.0174891
6287365,OXXO SUC 50GBN BENTON TIJ,32.49101228,-116.9532987
6705956,OXXO SUC 50GDT SANTA BARBARA TIJ,32.50557646,-116.9851487
6780652,OXXO SUC 50GEE PASEO PLAYAS TIJ,32.51173151,-117.1201129
6285056,OXXO SUC 50GEG DATIL TIJ,32.51901435,-116.8894832
6287127,OXXO SUC 50GEL DEL ANGEL TIJ,32.49151158,-117.0146009
6288382,OXXO SUC 50GGW SAN VICENTE TIJ,31.32618628,-116.2484253
6282667,OXXO SUC 50GGY SAN JUAN TIJ,31.89862862,-116.5764944
6287313,OXXO SUC 50GHC GRAN HACIENDA MXL,32.60443212,-115.480172
6287347,OXXO SUC 50GHH CHEVIGAS TIJ,32.53904338,-116.901861
6285926,OXXO SUC 50GHL CHILPANCINGO TIJ,32.52997991,-116.8997867
6286110,OXXO SUC 50GHN GRAN HOTEL TIJ,32.51310667,-117.0063961
6286146,OXXO SUC 50GHU NAYARIT TIJ,32.46353182,-116.9732429
6285140,OXXO SUC 50GIQ VALLE SAN PEDRO TIJ,32.45291499,-116.682097
6287100,OXXO SUC 50GIS MAGISTERIAL TIJ,32.54382468,-116.9024103
6780440,OXXO SUC 50GJL DE LAS MINAS TIJ,31.97498165,-116.65484
6287412,OXXO SUC 50GJP POLVORA MXL,32.55278027,-115.2145347
6780473,OXXO SUC 50GKN NUEVA CALI TIJ,31.71602714,-116.571828
6284774,OXXO SUC 50GKR GRANADA MXL,32.59833134,-115.4613601
6287085,OXXO SUC 50GLI LA GLORIA TIJ,32.44715169,-117.0096246
6287201,OXXO SUC 50GLT GALATEA MXL,32.60753111,-115.4790418
6796427,OXXO SUC 50GMB NIDO MXL,32.65769862,-115.4476594
6780588,OXXO SUC 50GMJ SAN ADRIAN MXL,32.63771124,-115.4086981
6288380,OXXO SUC 50GMO CONSTITUCION TIJ,32.52957653,-117.0377921
6282669,OXXO SUC 50GNK IGNACIO ALLENDE TIJ,31.9134365,-116.5857554
6287202,OXXO SUC 50GNN GOMEZ MORIN MXL,32.61446892,-115.4261267
9441477,OXXO SUC 50GQ9 LORETOS TIJ,32.46620861,-116.9375796
6285893,OXXO SUC 50GRY ARROYO TIJ,31.78672197,-116.5653502
6285141,OXXO SUC 50GSB BALAREZO TIJ,32.51942828,-117.0240371
6285106,OXXO SUC 50GSD CAMPESTRE GAS MXL,32.58422503,-115.4291476
6288351,OXXO SUC 50GSM CARMEN MXL,32.66179199,-115.4914761
6725443,OXXO SUC 50GSU ACACIAS MXL,32.64416262,-115.4467601
6285049,OXXO SUC 50GSX CENTINELA TIJ,32.48725085,-116.8637937
6285128,OXXO SUC 50GSY CULIACAN II MXL,32.66335814,-115.4333942
6287377,OXXO SUC 50GUI AGUILA TIJ,32.49923997,-116.9039296
6282753,OXXO SUC 50GVC GPE VICTORIA MXL,32.28932878,-115.1026503
6790433,OXXO SUC 50GWH FELIPE ANGELES TIJ,32.53290426,-116.3463329
6285046,OXXO SUC 50GWJ ZIRCON TIJ,32.39948557,-116.9422784
9332918,OXXO SUC 50GWT BRACAMONTES TIJ,32.48024949,-116.9899191
6288394,OXXO SUC 50GWX ALAMEDA TIJ,31.87945808,-116.590209
6780459,OXXO SUC 50GYE PLAYA HERMOSA TIJ,31.83167191,-116.6090506
6288383,OXXO SUC 50GYI LOS GLOBOS TIJ,31.86534402,-116.6035617
6282712,OXXO SUC 50GYQ ALAMO MXL,32.66988817,-115.3941608
6287342,OXXO SUC 50GYZ GIRASOL TIJ,32.49497586,-116.9020164
9435518,OXXO SUC 50H0B VILLANUEVA TIJ,32.51755142,-116.7786411
9419642,OXXO SUC 50H25 TOPACIO TIJ,32.50981832,-117.0499902
9466357,OXXO SUC 50H6Q XICO TIJ,32.55317051,-116.8839422
9444047,OXXO SUC 50H7H SAUCO TIJ,32.45808311,-116.9191798
6287063,OXXO SUC 50HAR HACIENDA DEL REAL MXL,32.61108759,-115.4871205
6282785,OXXO SUC 50HAW HAWAI MXL,32.61824367,-115.4885645
6787810,OXXO SUC 50HBM FORTALEZA TIJ,32.51569576,-116.8676476
6288362,OXXO SUC 50HCZ CATAVINA TIJ,32.40555849,-116.7332964
6283526,OXXO SUC 50HDO HIPODROMO TIJ,32.5039786,-116.9987105
6287428,OXXO SUC 50HFD FE TIJ,32.44761453,-117.0427865
6287337,OXXO SUC 50HGY NUEVO LEON TIJ,32.56426106,-116.6262113
6286153,OXXO SUC 50HHH LAGO TIJ,32.5080535,-116.9261639
9409123,OXXO SUC 50HI9 EUGENIA TIJ,32.51520885,-116.8920075
6285941,OXXO SUC 50HIN RHIN MXL,32.62178854,-115.5252158
6283173,OXXO SUC 50HIP HIPICO MXL,32.6686865,-115.4325274
6282710,OXXO SUC 50HJF DEL ROBLE MXL,32.6026156,-115.3581982
6282740,OXXO SUC 50HKA PUERTA DE ALCALA MXL,32.65064915,-115.3849225
6284784,OXXO SUC 50HNB EL MIRADOR TIJ,32.53303078,-117.0902271
6282719,OXXO SUC 50HNF MONTALBO MXL,32.58508974,-115.4729443
6287333,OXXO SUC 50HNG EL HONGO TIJ,32.51489094,-116.3059626
6287363,OXXO SUC 50HNO GRANADO TIJ,32.40866163,-116.9629128
9443902,OXXO SUC 50HOD TAMPICO MXL,32.64415607,-115.4864692
6288379,OXXO SUC 50HOX LINCOLN TIJ,32.52229303,-117.0137166
6287203,OXXO SUC 50HRI HACIENDA DEL RIO MXL,32.61130259,-115.3775357
6285161,OXXO SUC 50HRV MARITIMO TIJ,32.48917531,-116.9371284
6287393,OXXO SUC 50HRZ JOSE HAROZ TIJ,32.36591959,-117.0543834
6851183,OXXO SUC 50HS9 MOCTEZUMA TIJ,32.47631969,-116.9738751
6286124,OXXO SUC 50HTA SANCHEZ TABOADA TIJ,32.46941556,-116.9724906
6282762,OXXO SUC 50HUQ HUIQUINO MXL,32.57757022,-115.3769406
6282656,OXXO SUC 50HXW DEL MAR TIJ,31.82561177,-116.6006886
6286134,OXXO SUC 50HYH LA MARQUE TIJ,32.52019478,-117.0872063
6286250,OXXO SUC 50HZM ALAMAR TIJ,32.51319607,-116.9616096
6852022,OXXO SUC 50I17 2 DE OCTUBRE MXL,32.66461368,-115.4051807
6780624,OXXO SUC 50I1J TURIN TIJ,32.52798206,-117.060312
6288402,OXXO SUC 50IAP PRIMO TAPIA TIJ,32.22464429,-116.9181696
6282735,OXXO SUC 50IBA ISABA MXL,32.57858602,-115.4712031
6287111,OXXO SUC 50IBE ISABELA TIJ,32.51033806,-116.8751104
6282744,OXXO SUC 50IED 16 DE SEPTIEMBRE MXL,32.62469476,-115.4294677
6285156,OXXO SUC 50IGF MARTIRES TIJ,32.48133035,-117.0373832
6282769,OXXO SUC 50IGN SAN IGNACIO MXL,32.65449952,-115.5342554
6284031,OXXO SUC 50IHX RUIZ CORTINEZ TIJ,32.53093303,-117.0119409
6287286,OXXO SUC 50IJC CASTIBLANCO MXL,32.57843682,-115.4798959
9396562,OXXO SUC 50ILF SANTA CECILIA MXL,32.61122603,-115.4629752
6288410,OXXO SUC 50ILK CAMPINA TIJ,32.46659865,-116.9161132
6288412,OXXO SUC 50IMV PALMA REAL TIJ,32.3890324,-116.9596999
6287372,OXXO SUC 50INL INDUSTRIAL TIJ,32.53786791,-116.9189969
6851492,OXXO SUC 50IQ0 MICHOACAN TIJ,32.54885192,-116.8949576
6780511,OXXO SUC 50ISZ HERES MXL,32.61394691,-115.3688651
6283356,OXXO SUC 50ITN INSURGENTES TIJ,32.50527086,-116.9538371
6288343,OXXO SUC 50ITP ISLAS AGRARIAS MXL,32.61405173,-115.3267507
6780521,OXXO SUC 50ITT PLUVIAL TIJ,32.49385984,-117.0693794
6282739,OXXO SUC 50IVM MONTECARLO IV MXL,32.64616598,-115.3920273
6287436,OXXO SUC 50IWT MERCADO LA FE TIJ,32.44239025,-117.0283578
6282743,OXXO SUC 50IWW TAPICEROS MXL,32.65279048,-115.4612058
6282714,OXXO SUC 50IWY LAS GARZAS MXL,32.66944614,-115.4029052
6287336,OXXO SUC 50IXB MIXCOAC TIJ,32.57107953,-116.6116901
6283615,OXXO SUC 50IXP INDEPENDENCIA TIJ,32.52528797,-117.0452555
6282799,OXXO SUC 50IYJ JARDIN TECATE TIJ,32.57315577,-116.6313605
6283184,OXXO SUC 50IZS INSURGENTES II MXL,32.62969765,-115.4231344
9424095,OXXO SUC 50J2Z CUENCA DIAZ MXL,32.61071198,-115.5044438
9400155,OXXO SUC 50J3D LILA TIJ,32.47755419,-116.8467486
6852023,OXXO SUC 50J6T VICENTE TIJ,32.49169311,-116.8844394
6283229,OXXO SUC 50JAL JARDINES DEL LAGO MXL,32.62394495,-115.4863258
6283618,OXXO SUC 50JAN JARDIN TIJ,32.50860548,-117.0630194
6287378,OXXO SUC 50JBT JIBARITO TIJ,32.48124219,-117.0753014
