id,nombre,latitud,longitud
6287434,OXXO SUC 50JCD JACARANDA TIJ,32.43463615,-117.0653425
6282921,OXXO SUC 50JCQ CARRASCO TIJ,32.50145403,-116.9704701
6282925,OXXO SUC 50JCW BRAVO TIJ,32.48618946,-117.0274623
6285889,OXXO SUC 50JDR ALEJANDRITA MXL,32.58733464,-115.3540217
6287322,OXXO SUC 50JDS ROSA DEL DESIERTO MXL,32.58243817,-115.3561954
6282943,OXXO SUC 50JFQ ALFA TIJ,32.53546322,-117.0378155
6282660,OXXO SUC 50JGK GALEON TIJ,31.86174525,-116.5951555
6282954,OXXO SUC 50JGQ DE LAS GRANJAS TIJ,32.49117508,-116.9287535
6284027,OXXO SUC 50JHF MUJICA TIJ,32.52800232,-116.9479293
6284785,OXXO SUC 50JIE PARAISO TIJ,32.50896017,-116.9865418
6286168,OXXO SUC 50JIL LAS VILLAS TIJ,32.53006776,-116.8998335
6287316,OXXO SUC 50JKC SANTA ISABEL MXL,32.58905252,-115.5796808
6288358,OXXO SUC 50JLB OMEGA TIJ,32.46172087,-116.9635172
6282939,OXXO SUC 50JLD RAYON TIJ,32.52642911,-117.0410768
6852045,OXXO SUC 50JM1 MARTE TIJ,32.46250723,-116.9772592
9409124,OXXO SUC 50JM3 AZALEA TIJ,32.52111424,-116.7788386
6287101,OXXO SUC 50JMT MATAMOROS III TIJ,32.51943914,-116.8643164
6282717,OXXO SUC 50JNQ LIMONERO MXL,32.56215076,-115.4205217
6285950,OXXO SUC 50JON VALLE VISTA TIJ,32.5232452,-116.9313558
6282940,OXXO SUC 50JOW SIETE TIJ,32.4683515,-116.9255032
6282944,OXXO SUC 50JPL ARCOS TIJ,32.51351894,-116.8545758
6285910,OXXO SUC 50JPR DEL PRADO MXL,32.57859833,-115.4769914
6285924,OXXO SUC 50JPT PORTALES MXL,32.59527717,-115.5043248
6282936,OXXO SUC 50JPW PAPO TIJ,32.52904907,-117.0271849
6286133,OXXO SUC 50JQA JAZMINES TIJ,32.48873597,-116.982805
6284786,OXXO SUC 50JQJ JAUJA TIJ,32.48140378,-116.9529676
6288411,OXXO SUC 50JSC LOS VALLES TIJ,32.3905026,-116.9558215
6287380,OXXO SUC 50JSD ARA TIJ,32.46036671,-116.8740929
6287351,OXXO SUC 50JSF LOMA BLANCA TIJ,32.42013249,-117.0291744
6287332,OXXO SUC 50JSN CENTRO URBANO TIJ,32.56596223,-116.6318447
6287416,OXXO SUC 50JSO CUCHILLA TIJ,32.56696013,-116.6092495
6287432,OXXO SUC 50JSP VALLE EUGENIA TIJ,32.3950199,-116.9552602
9395770,OXXO SUC 50JU6 NUEVO MILENIO TIJ,32.4920199,-117.0648391
6286075,OXXO SUC 50JUE ARANJUEZ TIJ,32.50597958,-116.8677289
6287088,OXXO SUC 50JUL SANTA JULIA TIJ,32.49566985,-117.0528384
6285931,OXXO SUC 50JUP GPE. VICTORIA TIJ,32.47744188,-116.8761992
6283393,OXXO SUC 50JUS JUSTO SIERRA MXL,32.66526478,-115.4526411
6287062,OXXO SUC 50JUV JUVENTUD 2000 MXL,32.60214935,-115.4727083
6282961,OXXO SUC 50JUX GAONA TIJ,32.52073749,-117.048331
6285134,OXXO SUC 50JWF SAN FRANCISCO TIJ,32.48699177,-116.8471778
6284030,OXXO SUC 50JWG MAYA TIJ,32.50201845,-117.0389716
6287381,OXXO SUC 50JWY JARAGUAY TIJ,32.50028569,-116.9171508
6283641,OXXO SUC 50JXC JALISCO TIJ,32.49222739,-116.9554305
6780640,OXXO SUC 50JXG TOLEDO TIJ,32.50845156,-116.862882
6285135,OXXO SUC 50JXM OLIMPO TIJ,32.52675573,-117.0887707
6285159,OXXO SUC 50JXN ZAFIRO TIJ,32.50045377,-116.8493601
6283762,OXXO SUC 50JXX JARDINES MXL,32.64396842,-115.4444958
6288354,OXXO SUC 50JYI GINEBRA MXL,32.62367765,-115.4850171
6286145,OXXO SUC 50JYK ISLA TIJ,32.43817807,-117.0400263
6282767,OXXO SUC 50JZJ JAZMINEZ MXL,32.60288562,-115.5679658
9395771,OXXO SUC 50K13 ASTRAL TIJ,32.4640911,-116.8988312
9409150,OXXO SUC 50K3L OJO DE AGUA TIJ,32.47898823,-116.7915949
9409152,OXXO SUC 50K6O CARTAGENA TIJ,32.42644515,-116.9594426
6851995,OXXO SUC 50K7H MISTICO TIJ,32.48801545,-117.0900403
9419477,OXXO SUC 50K7K BAJA CALIFORNIA MXL,32.66176117,-115.5018119
9413774,OXXO SUC 50K7M VICENTE SUAREZ MXL,32.6488767,-115.4217637
9419661,OXXO SUC 50K7Q RUPESTRE TIJ,32.5238505,-116.0600014
9400515,OXXO SUC 50KA1 FERROCARRILEROS MXL,32.64333125,-115.468749
6285915,OXXO SUC 50KDI DIAMANTE TIJ,31.85744876,-116.59283
6287319,OXXO SUC 50KDJ REP. ARGENTINA MXL,32.66891003,-115.4293223
6285908,OXXO SUC 50KDR CONDOR MXL,32.59060268,-115.3854146
6286163,OXXO SUC 50KEM EMPERADORES TIJ,32.48749263,-116.9607416
6285025,OXXO SUC 50KFY DEL PUERTO TIJ,31.85870691,-116.5849499
6287139,OXXO SUC 50KHO CACHO TIJ,32.5218071,-117.0240795
6780585,OXXO SUC 50KIK CETYS TIJ,32.50199658,-116.9275915
6286152,OXXO SUC 50KIR RIBERA TIJ,32.5356252,-116.8713258
6287386,OXXO SUC 50KJL SAN LUIS TIJ,32.43154287,-116.9539941
6282750,OXXO SUC 50KJS CERRO PRIETO MXL,32.55967009,-115.3586708
6287421,OXXO SUC 50KJW CENTENARIO TIJ,32.53311609,-117.0472796
6286141,OXXO SUC 50KLF LA PERLA TIJ,32.51621972,-117.1198603
6854712,OXXO SUC 50KM1 OLIVOS TIJ,32.46595386,-116.9810863
6285937,OXXO SUC 50KNK PANASONIC TIJ,32.53881341,-116.9136849
6780441,OXXO SUC 50KQO EL OASIS TIJ,30.76378824,-116.0086041
6284782,OXXO SUC 50KRF CANTU TIJ,32.48259649,-117.0367403
6287379,OXXO SUC 50KTE TECOLOTE TIJ,32.45651455,-116.9950717
6287442,OXXO SUC 50KTH CATARINA TIJ,32.52151059,-116.9251796
6282775,OXXO SUC 50KTK TECAMACHALCO MXL,32.56805632,-115.3724629
6282755,OXXO SUC 50KTX CITAL MXL,32.62557182,-115.431893
6288375,OXXO SUC 50KUB MEXICO LINDO TIJ,32.4688304,-116.9324513
6288409,OXXO SUC 50KUD SINALOA TIJ,32.52325995,-116.9313262
6854813,OXXO SUC 50KUG CAMPO MILITAR TIJ,30.52722559,-115.9409572
6701392,OXXO SUC 50KUK BOTANERO TIJ,32.53758213,-117.0419177
6780450,OXXO SUC 50KUX MARINEROS TIJ,31.87513205,-116.6048906
6780458,OXXO SUC 50KVT CFE TIJ,31.87566988,-116.6204117
6285142,OXXO SUC 50KWD MARQUES TIJ,32.38332894,-116.9358525
6287357,OXXO SUC 50KXE MARGARITAS TIJ,32.51375954,-116.8807595
6286142,OXXO SUC 50KXK ABRAHAM GONZALEZ TIJ,32.51297434,-117.0573206
6287256,OXXO SUC 50KYL KILIWAS TIJ,31.89857798,-116.5708089
6288344,OXXO SUC 50KYY SANTA ANITA MXL,32.62733341,-115.3879405
6780663,OXXO SUC 50KZH CALZ. LAS HACIENDAS MXL,32.58735124,-115.4930626
6855001,OXXO SUC 50KZN MISION DEL VALLE MXL,32.62768532,-115.3928273
6282918,OXXO SUC 50KZQ COSTA DORADA TIJ,32.44510462,-117.0330195
9419487,OXXO SUC 50L1J 27 DE SEPTIEMBRE MXL,32.63466209,-115.5104972
6850922,OXXO SUC 50L48 SAN JUDAS TIJ,32.50187952,-117.0730424
9452661,OXXO SUC 50L56 ASEGURADORES TIJ,31.855056,-116.5672651
9456824,OXXO SUC 50L6M COSTA RICA TIJ,32.45244744,-116.9912046
6850923,OXXO SUC 50L6R SAUCILLO TIJ,32.475647,-116.8370211
6848529,OXXO SUC 50L7W ISLA TIBURON MXL,32.61835219,-115.4825441
9400172,OXXO SUC 50L9M FLORES MAGON TIJ,32.48342142,-117.0786917
9400173,OXXO SUC 50L9P BAJA CALIFORNIA TIJ,32.46976445,-116.9824034
9435557,OXXO SUC 50L9R DALIAS TIJ,32.52098703,-116.8901453
6791785,OXXO SUC 50LBU TENOCH TIJ,32.52052805,-117.0837363
6814171,OXXO SUC 50LBX TORTUGAS TIJ,32.51293063,-116.8929772
6703665,OXXO SUC 50LCF FABIOLA TIJ,32.50330163,-116.9768424
6287287,OXXO SUC 50LCP LARROQUE MXL,32.65798925,-115.4706451
6780651,OXXO SUC 50LDY BALTICO TIJ,32.53462782,-117.0615257
6286756,OXXO SUC 50LEX EXTRANGERA MXL,32.65183229,-115.4610091
9332297,OXXO SUC 50LHZ LIENZO CHARRO TIJ,32.36082698,-117.059048
6283676,OXXO SUC 50LIM LIMON TIJ,32.4671405,-116.805025
6287338,OXXO SUC 50LJD LINEA TECATE TIJ,32.57506265,-116.6272581
6282891,OXXO SUC 50LJR SONORA TIJ,32.49700045,-116.975947
6286254,OXXO SUC 50LKK EL ROSARIO TIJ,32.43282792,-117.0421405
6287289,OXXO SUC 50LLO EL LIENZO MXL,32.64047603,-115.418356
6286128,OXXO SUC 50LLU LLUVIA TIJ,32.51625471,-117.112366
6286144,OXXO SUC 50LMW LOMITAS TIJ,31.89167692,-116.5868421
6287272,OXXO SUC 50LOE LOS ENCINOS MXL,32.57399557,-115.4076229
6728877,OXXO SUC 50LOJ DUARA MXL,32.65363128,-115.3796501
6285925,OXXO SUC 50LOT RIO ELOTA MXL,32.62499417,-115.4275735
6286082,OXXO SUC 50LOY LOYOLA TIJ,31.85152345,-116.6093242
6284787,OXXO SUC 50LQA CASA GRANDE TIJ,32.46035503,-116.8740458
6282782,OXXO SUC 50LQD LOMBARDO II MXL,32.59807757,-115.4718878
6282738,OXXO SUC 50LQM MISION DEL ANGEL MXL,32.58586943,-115.4360717
9424103,OXXO SUC 50LR0 ALMA MXL,32.66547045,-115.4773222
6283639,OXXO SUC 50LSC LAZARO CARDENAS TIJ,32.49686479,-116.9689492
6283435,OXXO SUC 50LTY LETY MXL,32.6539332,-115.4328916
6780625,OXXO SUC 50LU3 DOMINGUEZ TIJ,32.53990319,-117.0112632
6286074,OXXO SUC 50LUB LUCIO BLANCO TIJ,32.38422697,-117.0571879
6282965,OXXO SUC 50LWQ LEGAL TIJ,32.51526437,-116.9837363
6282905,OXXO SUC 50LWW SILVA TIJ,32.54596673,-116.9090567
6282745,OXXO SUC 50LXK ATLIXCO MXL,32.56766427,-115.3366927
6283185,OXXO SUC 50LZA LAZARO CARDENAS MXL,32.62471546,-115.4231231
6851078,OXXO SUC 50M3Q PALERMO TIJ,32.45077976,-117.0381688
9403659,OXXO SUC 50M5L LAGUNA CAMPESTRE,32.57131143,-115.4287192
9462278,OXXO SUC 50M5S MALINCHE TIJ,32.5154795,-117.015592
9409153,OXXO SUC 50M64 MESA REDONDA TIJ,32.36341736,-116.9210516
6788612,OXXO SUC 50M6U CENTAURO DEL NORTE MXL,32.61971366,-115.498819
9403660,OXXO SUC 50M9P BONET MXL,32.5840892,-115.3424071
6780519,OXXO SUC 50MAT VIKINGO TIJ,32.51494615,-117.0715562
6780498,OXXO SUC 50MBX DEL CARMEN TIJ,31.71603228,-116.5718293
6792300,OXXO SUC 50MCG LOMA TOVA TIJ,32.54023355,-116.4165463
6283175,OXXO SUC 50MDR MADERO MXL,32.66671461,-115.4602692
6286131,OXXO SUC 50MFL MIGUEL ALEMAN TIJ,32.49177977,-116.91435
6287275,OXXO SUC 50MFO LAS CALIFORNIAS MXL,32.5980853,-115.4186015
6282966,OXXO SUC 50MFX MALOF TIJ,32.53604958,-117.0385843
6286136,OXXO SUC 50MGK MAGNOLIAS TIJ,32.46304769,-116.8299274
6787565,OXXO SUC 50MGM BARCENAS MXL,32.59441035,-115.3411039
9462279,OXXO SUC 50MGP KENNEDY TIJ,31.88255788,-116.6141886
6796889,OXXO SUC 50MHP NATURA MXL,32.60544875,-115.3581834
6286595,OXXO SUC 50MHV SANTA CECILIA TIJ,32.56237168,-116.603752
6287294,OXXO SUC 50MIL COLEGIO MILITAR MXL,32.64602201,-115.505739
6283124,OXXO SUC 50MIS MISION TIJ,32.5278517,-117.0724206
6286173,OXXO SUC 50MJG MONTANA TIJ,32.43488495,-117.0305708
6285151,OXXO SUC 50MJT SUCHIATE TIJ,32.50525074,-116.9337826
6285144,OXXO SUC 50MLF MONTEBELLO TIJ,32.42384148,-116.9430922
6286594,OXXO SUC 50MLJ MULEGE TIJ,32.52638601,-117.0650496
6287284,OXXO SUC 50MME AMERICAS MXL,32.66291965,-115.4397661
6286757,OXXO SUC 50MMO MOCORITO MXL,32.63427167,-115.4345395
6287262,OXXO SUC 50MNK MINA TIJ,31.85861809,-116.6006971
6287066,OXXO SUC 50MNN NARANJOS II MXL,32.5898846,-115.4441891
6287310,OXXO SUC 50MNR MONARCAS MXL,32.59512042,-115.4825843
6283469,OXXO SUC 50MOI INDEPENDENCIA MXL,32.63922088,-115.4324119
6282766,OXXO SUC 50MOW MORO MXL,32.65322838,-115.3855131
6287263,OXXO SUC 50MPF MACHEROS TIJ,31.86768699,-116.6227176
6287260,OXXO SUC 50MQQ MEXICO TIJ,31.87112278,-116.5955563
6283258,OXXO SUC 50MTJ MATAMOROS TIJ,32.48760864,-116.8809631
6287285,OXXO SUC 50MVR VILLAS DE REY II MXL,32.60101866,-115.4831951
6285115,OXXO SUC 50MWN OCOTLAN MXL,32.63327014,-115.4939097
6287444,OXXO SUC 50MWO MISIONES MXL,32.63471058,-115.5602611
6850356,OXXO SUC 50MX7 ALTATA TIJ,32.5250195,-116.9337393
6780621,OXXO SUC 50MZH CUBA MXL,32.66252225,-115.4519427
6287064,OXXO SUC 50MZO MONZON MXL,32.5910237,-115.4787292
6780501,OXXO SUC 50MZP SUPER MICHIGAN MXL,32.65636517,-115.5057094
6286078,OXXO SUC 50MZT MAZATLAN TIJ,32.34647289,-117.0471922
6287362,OXXO SUC 50MZY MANZANILLA TIJ,32.4056792,-116.9712588
9402190,OXXO SUC 50N4E LAZARO TIJ,32.55840311,-116.6216879
6852024,OXXO SUC 50N7G SANTA CRUZ MXL,32.65531873,-115.4349453
9409154,OXXO SUC 50N9C COYOACAN TIJ,31.84208584,-116.6031521
6282723,OXXO SUC 50NBV LAGOS DEL SOL II MXL,32.58929297,-115.4496532
6285105,OXXO SUC 50NBY CARPINTEROS MXL,32.65473707,-115.4611956
9419662,OXXO SUC 50NCA CUENCA TIJ,32.35354122,-117.0497516
6285112,OXXO SUC 50NCD SAN JUAN MXL,32.62191786,-115.5139958
6286759,OXXO SUC 50NCI NACOZARI MXL,32.64169105,-115.4600168
6287391,OXXO SUC 50NCK NACIONALISTA TIJ,31.72277339,-116.5731872
6288398,OXXO SUC 50NCL DIF TIJ,31.86246814,-116.6154698
9419663,OXXO SUC 50NCY NACIONAL TIJ,32.48428501,-117.0187688
6282722,OXXO SUC 50NDB MIRABUENO MXL,32.57295285,-115.4846308
6288364,OXXO SUC 50NDQ UNIVERSITARIO TIJ,32.5685925,-116.6253407
9405374,OXXO SUC 50NE5 POLIDEPORTIVO TIJ,32.57136042,-116.6202862
6288356,OXXO SUC 50NEI SAN IGNACIO TIJ,32.56696855,-116.6092093
6288392,OXXO SUC 50NEJ BLANCARTE TIJ,31.8697473,-116.617739
6287231,OXXO SUC 50NFV TECATE INDUSTRIAL TIJ,32.57051418,-116.603844
6723101,OXXO SUC 50NHS TAP TIJ,32.5013853,-116.9388404
6285938,OXXO SUC 50NHY LAS TEJAS TIJ,32.40004126,-117.0522416
6287119,OXXO SUC 50NIX NOVENA TIJ,31.86987479,-116.6186503
6282655,OXXO SUC 50NKT ATUNERAS TIJ,31.89056962,-116.69232
6286161,OXXO SUC 50NLV NAVAL TIJ,31.84659479,-116.6086471
6282778,OXXO SUC 50NMT MONTES DE TOLEDO MXL,32.59138218,-115.4759562
6285897,OXXO SUC 50NNY BUNNYS MXL,32.28314328,-115.105649
6282903,OXXO SUC 50NQP PENINSULA TIJ,32.50572364,-116.954621
6780594,OXXO SUC 50NQS CONTINENTE AMERICANO MXL,32.63808224,-115.5101721
9409155,OXXO SUC 50NR6 DECIMO CUARTA TIJ,32.50426867,-116.3081085
6845405,OXXO SUC 50NRH TUXTLA GUTIERREZ MXL,32.6560035,-115.4967248
6288404,OXXO SUC 50NRM LOS PANCHOS TIJ,32.3841141,-117.0571954
6286760,OXXO SUC 50NRN LOS NARANJOS MXL,32.59091163,-115.4388733
6288414,OXXO SUC 50NRQ CRUZ ROJA TIJ,32.50737886,-116.9639317
6287383,OXXO SUC 50NTJ NUEVA TIJUANA TIJ,32.53767684,-116.9303363
6285119,OXXO SUC 50NUA ZACATECANO MXL,32.62960485,-115.468997
6851079,OXXO SUC 50NVA NOVENA MXL,32.60688483,-115.388941
6287311,OXXO SUC 50NVO PUEBLO NUEVO MXL,32.65391378,-115.5042948
6282962,OXXO SUC 50NWG GAYOSSO TIJ,32.53217636,-117.038118
6282800,OXXO SUC 50NXN SANTA ROSA TIJ,32.56718966,-116.6473393
6282928,OXXO SUC 50NZD TEMPLADO TIJ,32.38946639,-116.9359673
6284791,OXXO SUC 50NZX TIJUANA MXL,32.58361289,-115.5736109
9465745,OXXO SUC 50O09 OAXACA TIJ,32.4991376,-116.8759816
9419695,OXXO SUC 50O1B PISTACHO TIJ,32.5088344,-116.7414926
9411721,OXXO SUC 50O26 SABINO TIJ,32.47976777,-116.8394667
6851493,OXXO SUC 50O2C NARANJO TIJ,32.565444,-116.6497451
9395701,OXXO SUC 50O4K GENERACION 2000 TIJ,32.42827631,-116.9399503
6851080,OXXO SUC 50O7D ACAPULCO TIJ,31.83283669,-116.6013167
9435463,OXXO SUC 50O7E CONCE TIJ,32.53991616,-116.8790043
9400117,OXXO SUC 50O7F CELAYA TIJ,32.50582128,-116.8761145
6854882,OXXO SUC 50O7T COCULA TIJ,32.47530116,-116.9250203
9400118,OXXO SUC 50O8F SPRINGS TIJ,32.48944523,-117.0092928
6287277,OXXO SUC 50OAL ALAMITOS MXL,32.66980641,-115.4263571
9409072,OXXO SUC 50OB6 ZARAGOZA TIJ,32.52724014,-117.0327187
6283536,OXXO SUC 50OBE OBRERA TIJ,32.49924751,-117.0371139
6285044,OXXO SUC 50OBM LIMAS TIJ,32.45930587,-116.8224956
6287120,OXXO SUC 50OCB CASA BLANCA TIJ,32.501836,-116.8985432
6283122,OXXO SUC 50OCH COSTA HERMOSA TIJ,32.51157842,-117.1201234
6283800,OXXO SUC 50ODR DEL ROCIO TIJ,32.52505865,-117.1198768
6287439,OXXO SUC 50ODY ESCONDIDA TIJ,32.48536256,-116.9905943
6845714,OXXO SUC 50OE1 CAMINO VIEJO MXL,32.61314087,-115.4928482
6287125,OXXO SUC 50OFV FRANCISCO VILLA TIJ,32.50698536,-117.0554728
6780566,OXXO SUC 50OFX CASA BLANCA MXL,32.59645504,-115.3889753
6851081,OXXO SUC 50OG1 CASPIO TIJ,32.47366816,-116.978482
6287278,OXXO SUC 50OGD OLMOS MXL,31.02861269,-114.8519475
6283651,OXXO SUC 50OGR GRANJAS MXL,32.56056772,-115.4196668
6287126,OXXO SUC 50OHA HACIENDA TIJ,32.45654227,-116.8877804
6282734,OXXO SUC 50OHB HDA. DEL BOSQUE MXL,32.59470072,-115.4701924
6287068,OXXO SUC 50OHD HACIENDA DORADA MXL,32.63488527,-115.3922016
6285932,OXXO SUC 50OHL HOLANDA MXL,32.60374563,-115.3802485
6287371,OXXO SUC 50OJD JARDIN DORADO TIJ,32.523748,-116.8908772
9469363,OXXO SUC 50OK3 PASTEJE TIJ,32.53276734,-116.9880866
6287437,OXXO SUC 50OKV OVIEDO TIJ,32.53470665,-117.0094395
6286079,OXXO SUC 50OLF LAS FUENTES TIJ,32.47014192,-116.8450401
6283805,OXXO SUC 50OLL VILLA FLORIDA MXL,32.60445433,-115.3649641
6287102,OXXO SUC 50OLO LOBOS TIJ,32.50301069,-116.9034965
6283514,OXXO SUC 50OLR LOS REYES TIJ,32.45274134,-116.9297478
6283653,OXXO SUC 50OMH MICHOACAN MXL,32.65612489,-115.496838
6287271,OXXO SUC 50OMI MARIA MXL,32.62918532,-115.4455465
6287077,OXXO SUC 50ONN NACIONES UNIDAS MXL,32.6304986,-115.5139041
6287266,OXXO SUC 50ONU UNION MXL,32.61173968,-115.4793802
6283647,OXXO SUC 50ONV UNIVERSIDAD MXL,32.63426349,-115.4474412
6282938,OXXO SUC 50OQL PLATEADO TIJ,32.53306409,-117.0487655
6282959,OXXO SUC 50OQN ERMITA NORTE TIJ,32.51161526,-116.9719923
6283620,OXXO SUC 50OQR QUINTANA ROO TIJ,32.52498497,-117.0278369
6282935,OXXO SUC 50OQT OCTAVA TIJ,32.52955736,-117.0377897
6282963,OXXO SUC 50OQY GRIJALVA TIJ,32.52382927,-117.0206531
6718594,OXXO SUC 50ORO PERLA NEGRA MXL,32.58778444,-115.3895709
6287149,OXXO SUC 50OTO ALTOS II TIJ,32.52769606,-117.0814848
6282952,OXXO SUC 50OUJ CORTIJO TIJ,32.53308246,-117.0715762
